X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 8.12084 10.23 0 
0.148548 0 1.84615 19.03 
0.0193494 0.762715 0 13.8564 
0 0 5.63365 0 

0 8.07578 10.3154 0 
0.189045 0 1.93014 18.8629 
0.0191966 0.765219 0 13.959 
0 0 5.56919 0 

0 8.03367 10.3949 0 
0.226634 0 2.009 18.7067 
0.0190509 0.767509 0 14.0541 
0 0 5.50798 0 

0 7.99424 10.4692 0 
0.261586 0 2.08323 18.5601 
0.0189118 0.769605 0 14.1423 
0 0 5.44972 0 

0 7.95725 10.5386 0 
0.294135 0 2.15326 18.4225 
0.0187785 0.771522 0 14.2244 
0 0 5.39414 0 

0 7.92249 10.6036 0 
0.324488 0 2.21944 18.293 
0.0186508 0.773277 0 14.3008 
0 0 5.34101 0 

0 7.88977 10.6645 0 
0.352825 0 2.28212 18.1708 
0.0185281 0.774883 0 14.372 
0 0 5.29012 0 

0 7.85894 10.7217 0 
0.379309 0 2.34157 18.0555 
0.01841 0.776352 0 14.4385 
0 0 5.24128 0 

0 9.36213 18.1829 0 
0 0 2.27457 20.2547 
0 1.02606 0 21.6018 
0 0 5.24167 0 


0 9
0 10
0 13
0 14
0 17
1 1
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2782 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 7.84864 18.5122 0 
0.189045 0 1.83003 19.1321 
0.0191966 1.06494 0 21.8322 
0 0 5.70512 0 

0 7.80653 18.5498 0 
0.226634 0 1.89974 19.0376 
0.0190509 1.08226 0 21.8952 
0 0 5.70514 0 

0 7.76709 18.5847 0 
0.261586 0 1.96739 18.9474 
0.0189118 1.09911 0 21.9554 
0 0 5.70517 0 

0 7.7301 18.6173 0 
0.294135 0 2.03315 18.861 
0.0187785 1.11551 0 22.0132 
0 0 5.70519 0 

0 7.69534 18.6476 0 
0.324488 0 2.09717 18.7782 
0.0186508 1.13148 0 22.0687 
0 0 5.70521 0 

0 7.66263 18.676 0 
0.352825 0 2.15957 18.6987 
0.0185281 1.14706 0 22.1222 
0 0 5.70523 0 

0 7.6318 18.7024 0 
0.379309 0 2.22047 18.6222 
0.01841 1.16225 0 22.1737 
0 0 5.70525 0 

0 9.36213 18.3231 0 
0 0 1.81541 20.7724 
0 1.17708 0 21.6426 
0 0 5.70528 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2783 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 7.80653 18.5498 0 
0.226634 0 2.1163 18.9989 
0.0190509 1.1115 0 21.9324 
0 0 5.63298 0 

0 7.76709 18.5847 0 
0.261586 0 2.18417 18.9085 
0.0189118 1.12849 0 21.9929 
0 0 5.63312 0 

0 7.7301 18.6173 0 
0.294135 0 2.25015 18.8221 
0.0187785 1.14502 0 22.0509 
0 0 5.63326 0 

0 7.69534 18.6476 0 
0.324488 0 2.31439 18.7392 
0.0186508 1.16113 0 22.1066 
0 0 5.6334 0 

0 7.66263 18.676 0 
0.352825 0 2.37701 18.6596 
0.0185281 1.17683 0 22.1603 
0 0 5.63354 0 

0 7.6318 18.7024 0 
0.379309 0 2.43812 18.583 
0.01841 1.19215 0 22.212 
0 0 5.63368 0 

0 9.36213 18.3231 0 
0 0 2.03328 20.7331 
0 1.2071 0 21.6811 
0 0 5.63382 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2784 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 8.07916 10.512 0 
0.245595 0 1.96956 18.9125 
0.0224026 0.851332 0 14.0737 
0 0 5.56793 0 

0 7.76709 18.5847 0 
0.261586 0 2.23655 18.8386 
0.0189118 1.11091 0 21.9978 
0 0 5.56807 0 

0 7.7301 18.6173 0 
0.294135 0 2.30266 18.7518 
0.0187785 1.12726 0 22.0561 
0 0 5.56825 0 

0 7.69534 18.6476 0 
0.324488 0 2.36703 18.6686 
0.0186508 1.14319 0 22.1122 
0 0 5.56844 0 

0 7.66263 18.676 0 
0.352825 0 2.42978 18.5887 
0.0185281 1.15872 0 22.1662 
0 0 5.56862 0 

0 7.6318 18.7024 0 
0.379309 0 2.49103 18.5118 
0.01841 1.17386 0 22.2183 
0 0 5.56881 0 

0 9.36213 18.3231 0 
0 0 2.08632 20.6616 
0 1.18865 0 21.6877 
0 0 5.56899 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2785 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 8.07916 10.512 0 
0.245595 0 1.96956 18.9125 
0.0224026 0.851332 0 14.0737 
0 0 5.56793 0 

0 8.03802 10.5904 0 
0.28305 0 2.04895 18.7558 
0.0222324 0.852669 0 14.1686 
0 0 5.50627 0 

0 7.7301 18.6173 0 
0.294135 0 2.34913 18.6884 
0.0187785 1.11031 0 22.0578 
0 0 5.50645 0 

0 7.69534 18.6476 0 
0.324488 0 2.41363 18.6049 
0.0186508 1.12608 0 22.1142 
0 0 5.50668 0 

0 7.66263 18.676 0 
0.352825 0 2.47652 18.5247 
0.0185281 1.14145 0 22.1685 
0 0 5.50691 0 

0 7.6318 18.7024 0 
0.379309 0 2.53791 18.4475 
0.01841 1.15645 0 22.221 
0 0 5.50714 0 

0 9.36213 18.3231 0 
0 0 2.13334 20.597 
0 1.17108 0 21.6907 
0 0 5.50737 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2786 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 8.07916 10.512 0 
0.245595 0 1.96956 18.9125 
0.0224026 0.851332 0 14.0737 
0 0 5.56793 0 

0 8.03802 10.5904 0 
0.28305 0 2.04895 18.7558 
0.0222324 0.852669 0 14.1686 
0 0 5.50627 0 

0 7.99956 10.6635 0 
0.317834 0 2.12366 18.6091 
0.0220699 0.853859 0 14.2567 
0 0 5.44759 0 

0 7.69534 18.6476 0 
0.324488 0 2.45475 18.5474 
0.0186508 1.1097 0 22.1128 
0 0 5.44782 0 

0 7.66263 18.676 0 
0.352825 0 2.51778 18.4669 
0.0185281 1.12494 0 22.1675 
0 0 5.44809 0 

0 7.6318 18.7024 0 
0.379309 0 2.57931 18.3894 
0.01841 1.1398 0 22.2202 
0 0 5.44836 0 

0 9.36213 18.3231 0 
0 0 2.17489 20.5387 
0 1.1543 0 21.6903 
0 0 5.44863 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2787 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 8.07916 10.512 0 
0.245595 0 1.96956 18.9125 
0.0224026 0.851332 0 14.0737 
0 0 5.56793 0 

0 8.03802 10.5904 0 
0.28305 0 2.04895 18.7558 
0.0222324 0.852669 0 14.1686 
0 0 5.50627 0 

0 7.99956 10.6635 0 
0.317834 0 2.12366 18.6091 
0.0220699 0.853859 0 14.2567 
0 0 5.44759 0 

0 7.96352 10.7317 0 
0.350186 0 2.19411 18.4713 
0.0219144 0.854913 0 14.3386 
0 0 5.39163 0 

0 7.66263 18.676 0 
0.352825 0 2.55404 18.4148 
0.0185281 1.10908 0 22.1634 
0 0 5.3919 0 

0 7.6318 18.7024 0 
0.379309 0 2.61572 18.337 
0.01841 1.12383 0 22.2165 
0 0 5.39221 0 

0 9.36213 18.3231 0 
0 0 2.21145 20.486 
0 1.13822 0 21.6868 
0 0 5.39252 0 


0 9
0 10
0 13
0 14
0 17
1 17
2 1
2 21
2 22
2 25
2 26

--------------------------------
2788 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 10 7.09208 0 
0 0 8.24396 15.0017 
0 1.24569 0 11.6192 
0 0 0.528891 0 

0 10 7.08258 0 
0 0 0 22.4604 
0 0.460441 0 12.395 
0 0 8.77285 0 

0 10 7.07305 0 
0 0 0 22.4604 
0 0.460441 0 12.3855 
0 0 8.77285 0 

0 10 7.06351 0 
0 0 0 22.4604 
0 0.460441 0 12.3759 
0 0 8.77285 0 

0 10 7.05394 0 
0 0 0 22.4604 
0 0.460441 0 12.3664 
0 0 8.77285 0 

0 10 7.04436 0 
0 0 0 22.4604 
0 0.460441 0 12.3568 
0 0 8.77285 0 

0 10 7.03475 0 
0 0 0 22.4604 
0 0.460441 0 12.3472 
0 0 8.77285 0 

0 10 7.02513 0 
0 0 0 22.4604 
0 0.460441 0 12.3375 
0 0 8.77285 0 

0 10.0048 7.02511 0 
0 0 0.0209353 22.4727 
0 0.472657 0 12.3382 
0 0 8.77285 0 

0 10.0097 7.02506 0 
0 0 0.041992 22.4849 
0 0.484898 0 12.3389 
0 0 8.77285 0 

0 10.0146 7.02959 0 
0.00516144 0 0.0631449 22.4972 
0 0.497195 0 12.3391 
0 0 8.77285 0 

0 10.0146 7.0316 0 
0.00680989 0 3.24248 19.3179 
0 0.497197 0 12.4508 
0 0 5.70492 0 

0 10.0146 7.03357 0 
0.00843225 0 3.28551 19.294 
0 0.516355 0 12.4751 
0 0 5.70495 0 

0 10.0146 7.03552 0 
0.0100288 0 3.32802 19.2704 
0 0.535293 0 12.499 
0 0 5.70497 0 

0 10.0146 7.03743 0 
0.0115999 0 3.37004 19.2471 
0 0.554015 0 12.5227 
0 0 5.70499 0 

0 10.0146 7.03932 0 
0.0131459 0 3.41156 19.2241 
0 0.572527 0 12.546 
0 0 5.70501 0 

0 10.0146 7.04118 0 
0.014667 0 3.45261 19.2014 
0 0.590831 0 12.5691 
0 0 5.70503 0 

0 10.0283 8.0661 0 
0.0371434 0 3.49318 19.1926 
0.0137182 0.608917 0 13.6011 
0 0 5.70506 0 

0 10.031 8.2609 0 
0.0925353 0 3.53184 19.2431 
0.0163973 0.69536 0 13.7148 
0 0 5.70508 0 

0 10.0339 8.45712 0 
0.148548 0 3.57065 19.2941 
0.0193494 0.782294 0 13.8292 
0 0 5.7051 0 

0 8.12324 10.4277 0 
0.205193 0 1.88498 19.08 
0.022581 0.849831 0 13.9711 
0 0 5.63289 0 

0 8.07916 10.512 0 
0.245595 0 1.96956 18.9125 
0.0224026 0.851332 0 14.0737 
0 0 5.56793 0 

0 8.03802 10.5904 0 
0.28305 0 2.04895 18.7558 
0.0222324 0.852669 0 14.1686 
0 0 5.50627 0 

0 7.99956 10.6635 0 
0.317834 0 2.12366 18.6091 
0.0220699 0.853859 0 14.2567 
0 0 5.44759 0 

0 7.96352 10.7317 0 
0.350186 0 2.19411 18.4713 
0.0219144 0.854913 0 14.3386 
0 0 5.39163 0 

